[0.295s] Invoking command in '/home/common/colcon_ws/build/turtlebot3_gazebo': AMENT_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_description:/opt/ros/dashing:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/common/colcon_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.771s] Invoked command in '/home/common/colcon_ws/build/turtlebot3_gazebo' returned '0': AMENT_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_description:/opt/ros/dashing:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/common/colcon_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.852s] Invoking command in '/home/common/colcon_ws/build/turtlebot3_gazebo': AMENT_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_description:/opt/ros/dashing:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/common/colcon_ws/build/turtlebot3_gazebo --target install -- -j8 -l8
[0.969s] [36mInstall the project...[0m
[0.998s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.998s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[0.999s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/left_tire.dae
[0.999s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[1.000s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/right_tire.dae
[1.000s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[1.000s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.000s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.002s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.002s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[1.002s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/left_tire.dae
[1.003s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/right_tire.dae
[1.003s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[1.003s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4.sdf
[1.003s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.004s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.004s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.004s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.005s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.005s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.005s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.005s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.006s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[1.006s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[1.006s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[1.006s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[1.006s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[1.007s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[1.007s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[1.007s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[1.007s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[1.007s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.007s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.007s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.009s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.009s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.009s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.010s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.010s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.011s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.011s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.011s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.014s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.014s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.015s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.015s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.022s] Invoked command in '/home/common/colcon_ws/build/turtlebot3_gazebo' returned '0': AMENT_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_description:/opt/ros/dashing:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/common/colcon_ws/build/turtlebot3_gazebo --target install -- -j8 -l8
