[0.374s] [36mInstall the project...[0m
[0.400s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.400s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.400s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.401s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.401s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.401s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.401s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.401s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[0.402s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[0.402s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[0.402s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[0.402s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[0.403s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[0.403s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[0.404s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[0.404s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[0.404s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.405s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.405s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.405s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.406s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.406s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.407s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.408s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.408s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.408s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.408s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.412s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.412s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.413s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.413s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
